Country,Region,Code,BoysH1900,BoysH1980,GirlsH1900,GirlsH1980,Happiness,LifeExpectancy,Footprint,GDPperCapita,Population2010,Population2020,Density,LandArea,FertRate,MedianAge,UrbanPop,WorldShare,BeerServ,SpiritServ,WineServ,TotalVacc,PeopleVacc,PeopleFullyVac,PeopleVacc_per100
Afghanistan,Asia,AFG,161.2930682,165.3812914,149.7235866,155.9140505,NA,NA,NA,NA,NA,38.742911,60,652860,4.6,18,25,0.5,0,0,0,15093798,13441995,32.68,30.93
Albania,Europe,ALB,163.8918524,174.1004181,151.0665928,162.0169173,5.5,76.2,2.2,5316,3.15,2.87842,105,27400,1.6,36,63,0.04,1.711538462,2.538461538,1.038461538,3058102,1345763,47.35,44.85
Algeria,Africa,DZA,161.2460556,172.1243978,152.4126022,159.5387109,5.6,71.7,1.7,7062,32.85,43.685618,18,2381740,3.1,29,73,0.56,0.480769231,0,0.269230769,15267442,7840131,17.46,14.43
American Samoa,Oceania,ASM,169.8497501,175.9618644,158.5739947,164.6652268,NA,NA,NA,NA,NA,0.055215,276,200,NA,NA,88,0,NA,NA,NA,NA,NA,NA,NA
Andorra,Europe,AND,163.7493877,175.4868618,152.7860908,162.3629305,NA,NA,NA,NA,NA,0.07724,164,470,NA,NA,88,0,4.711538462,2.653846154,6,156766,57903,72.52,67
Angola,Africa,AGO,162.5262226,169.721557,153.0222495,158.5683493,4.3,41.7,0.9,2335,16.1,32.644783,26,1246700,5.6,17,67,0.42,4.173076923,1.096153846,0.865384615,24502287,15349780,43.13,23.9
Antigua and Barbuda,Americas,ATG,162.3881866,172.4867285,151.3733676,160.8224907,NA,NA,NA,NA,NA,0.097764,223,440,2,34,26,0,1.961538462,2.461538462,0.865384615,136512,64290,68.56,66.53
Argentina,Americas,ARG,162.9267593,173.7452466,151.1987512,159.5268374,7.1,74.8,2.5,14280,38.75,45.111229,17,2736690,2.3,32,93,0.58,3.711538462,0.480769231,4.25,114934815,41473965,91.13,76.58
Armenia,Asia,ARM,162.5023375,172.5759139,150.2388441,158.4284991,5,71.7,1.4,4945,3.02,2.962137,104,28470,1.8,35,63,0.04,0.403846154,3.442307692,0.211538462,2150112,1129669,40.63,35.45
Australia,Oceania,AUS,169.2904185,178.8966817,156.0623087,165.0783461,7.9,80.9,7.8,31794,20.4,25.439164,3,7682300,1.8,38,86,0.33,5.019230769,1.384615385,4.076923077,63681652,22236698,84.95,82.72
Austria,Europe,AUT,168.5751477,177.8332362,158.021106,165.1912514,7.8,79.4,5,33700,8.23,8.996022,109,82409,1.5,43,57,0.12,5.365384615,1.442307692,3.673076923,20428995,6898666,77.17,74.74
Azerbaijan,Asia,AZE,162.4460457,171.7198517,150.5554868,158.8190368,5.3,67.1,2.2,5016,8.39,10.120555,123,82658,2.1,32,56,0.13,0.403846154,0.884615385,0.096153846,13857111,5373253,51.88,46.94
Bahamas,Americas,BHS,162.4057458,172.5210172,151.3304443,160.828506,NA,NA,NA,NA,NA,0.392477,39,10010,1.8,32,86,0.01,2.346153846,3.384615385,0.980769231,364701,174147,42.48,40.4
Bahrain,Asia,BHR,157.4408448,168.8664991,150.2016683,157.1308913,NA,NA,NA,NA,NA,1.688629,2239,760,2,32,89,0.02,0.807692308,1.211538462,0.134615385,3476633,1241174,84.31,83.33
Bangladesh,Asia,BGD,158.8226232,164.0888739,142.1550228,151.0859205,5.3,63.1,0.6,2053,153.28,164.354176,1265,130170,2.1,28,39,2.11,0,0,0,355143411,151190373,88.32,80.11
Barbados,Americas,BRB,165.5067107,175.7805605,152.8269494,164.5523577,NA,NA,NA,NA,NA,0.287305,668,430,1.6,40,31,0,2.75,3.326923077,0.692307692,381633,163833,58.17,55.04
Belarus,Europe,BLR,168.1013672,177.9158776,154.6873774,165.5430593,5.8,68.7,3.9,7918,9.78,9.44994,47,202910,1.7,40,79,0.12,2.730769231,7.173076923,0.807692308,19047714,6528944,68.47,67.23
Belgium,Europe,BEL,167.5846962,179.871592,155.9214835,165.3250566,7.6,78.8,5.1,32119,10.48,11.579477,383,30280,1.7,42,98,0.15,5.673076923,1.615384615,4.076923077,29624421,9265699,79.49,78.66
Belize,Americas,BLZ,158.8217731,168.6849564,146.9372529,156.7516375,6.6,75.9,2.6,7109,0.29,0.39612000000000003,17,22810,2.3,25,46,0.01,5.057692308,2.192307692,0.153846154,502189,251908,62.16,54.62
Benin,Africa,BEN,162.9214561,170.201693,153.6362156,158.8502046,3,55.4,1,1141,8.49,12.055347,108,112760,4.9,19,48,0.16,0.653846154,0.076923077,0.25,4232541,3697190,27.69,20.54
Bermuda,Americas,BMU,162.4203052,172.4772181,151.2968993,160.8372566,NA,NA,NA,NA,NA,0.062323,1246,50,NA,NA,97,0,NA,NA,NA,132042,48554,75.62,74.22
Bhutan,Asia,BTN,161.312602,164.3668366,147.4802635,153.7576472,6.1,64.7,1,3649,0.64,0.769867,20,38117,2,28,46,0.01,0.442307692,0,0,2011426,699116,89.35,86.61
Bolivia,Americas,BOL,156.842857,166.5213162,143.8564743,152.6059607,6.5,64.7,2.1,2819,9.18,11.640159,11,1083300,2.8,26,69,0.15,3.211538462,0.788461538,0.153846154,14690530,7361008,60.22,50.4
Bosnia and Herzegovina,Europe,BIH,169.0119812,181.1181911,154.8463845,167.1861483,5.9,74.5,2.9,7032,3.78,3.284806,64,51000,1.3,43,52,0.04,1.461538462,3.326923077,0.153846154,1924950,943394,29.18,26.17
Botswana,Africa,BWA,166.4658361,173.0694441,156.4840522,162.325081,4.7,48.1,3.6,12387,1.84,2.341649,4,566730,2.9,24,73,0.03,3.326923077,0.673076923,0.673076923,3171667,1931675,73.44,61.89
Brazil,Americas,BRA,163.5947482,172.0571863,150.6297713,159.106673,7.6,71.7,2.4,8402,186.83,212.25315,25,8358140,1.7,33,88,2.73,4.711538462,2.788461538,0.307692308,485257376,189394362,87.96,81.69
Brunei,Asia,BRN,156.2804868,164.2366686,146.1651734,153.3312462,NA,NA,NA,NA,NA,0.436624,83,5270,1.8,32,80,0.01,0.596153846,0.038461538,0.019230769,1289036,450886,100.42,99.44
Bulgaria,Europe,BGR,166.9990575,178.1444127,153.0566167,164.6961319,5.5,72.7,2.7,9032,7.74,6.958627,64,108560,1.6,45,76,0.09,4.442307692,4.846153846,1.807692308,4608926,NA,NA,30.61
Burkina Faso,Africa,BFA,163.8183793,171.371749,156.5871841,161.8131919,3.6,51.4,2,1213,13.93,20.780371,76,273600,5.2,18,31,0.27,0.480769231,0.134615385,0.134615385,5856003,4531047,19.98,15.45
Burundi,Africa,BDI,161.9902667,168.6084706,151.5944435,155.7716883,2.9,48.5,0.8,699,7.86,11.814346,463,25680,5.5,17,14,0.15,1.692307692,0,0,35060,33104,0.26,0.25
Cabo Verde,Africa,CPV,165.1171978,174.4590009,155.0355501,162.2389528,NA,NA,NA,NA,NA,0.55475,138,4030,2.3,28,68,0.01,2.769230769,1.076923077,0.307692308,859940,356734,60.14,52.05
Cambodia,Asia,KHM,155.3889285,162.8347027,146.6953171,153.0743796,4.9,58,0.9,2727,13.96,16.671185,95,176520,2.5,26,24,0.21,1.096153846,1.25,0.019230769,46203724,15273098,91.09,87.32
Cameroon,Africa,CMR,163.884449,170.8909399,154.2553186,160.4328893,3.9,49.8,1.3,2299,17.8,26.405174,56,472710,4.6,19,56,0.34,2.826923077,0.019230769,0.076923077,4274312,3431986,12.29,10.36
Canada,Americas,CAN,170.9604831,177.4215776,157.9067111,163.3480733,8,80.3,7.1,33375,32.31,37.67477,4,9093510,1.5,41,81,0.48,4.615384615,2.346153846,1.923076923,96956502,34763194,90.4,82.6
Central African Republic,Africa,CAF,161.7093169,169.1078701,152.5334888,159.0959247,4,43.7,1.6,1224,4.19,4.812256,8,622980,4.8,18,43,0.06,0.326923077,0.038461538,0.019230769,2535002,2292088,41.08,39.01
Chad,Africa,TCD,165.2451557,172.853154,157.1587599,162.2220425,5.4,50.4,1.7,1427,10.15,16.32444,13,1259200,5.8,17,23,0.21,0.288461538,0.019230769,0.019230769,6379628,6240588,35.21,34.49
Chile,Americas,CHL,161.1699873,171.010012,148.1394361,157.9991344,6.3,78.3,3,12027,16.3,19.082804,26,743532,1.7,35,85,0.25,2.5,2.384615385,3.307692308,62688847,18088517,92.27,90.29
China,Asia,CHN,161.5858939,169.8074958,150.6039552,158.556818,6.7,72.5,2.1,6757,1304.5,1438.207241,153,9388211,1.7,38,61,18.47,1.519230769,3.692307692,0.153846154,3491077000,1310292000,91.89,89.54
Colombia,Americas,COL,157.9581678,169.0054089,144.7966471,155.8797156,7.3,72.3,1.8,7304,44.95,50.771878,46,1109500,1.8,31,80,0.65,3.057692308,1.461538462,0.057692308,90210929,42959468,82.81,71.23
Comoros,Africa,COM,160.0427132,167.1214656,150.9458862,156.0474845,NA,NA,NA,NA,NA,0.865696,467,1861,4.2,20,29,0.01,0.019230769,0.057692308,0.019230769,835021,438825,52.44,47.45
Congo,Africa,COG,162.253194,170.0809996,152.9400126,158.6362519,3.6,54,0.5,1262,3.61,5.489191,16,341500,4.5,19,70,0.07,1.461538462,0.019230769,0.173076923,833210,695760,11.65,10.96
Cook Islands,Oceania,COK,169.6277537,175.3779922,156.8017766,164.2007381,NA,NA,NA,NA,NA,0.017561,73,240,NA,NA,75,0,0,4.884615385,1.423076923,40854,15112,88.73,86.47
Costa Rica,Americas,CRI,158.4988793,169.1119311,143.7379871,156.0002742,8.5,78.5,2.3,10180,4.33,5.084636,100,51060,1.8,33,80,0.07,2.865384615,1.673076923,0.211538462,12778229,4605172,88.89,83.28
C̫te d'Ivoire,Africa,CIV,163.0137381,169.5631819,153.9492888,159.6622261,NA,NA,NA,NA,NA,26.23925,83,318000,4.7,19,51,0.34,0.711538462,0.019230769,0.134615385,25263932,13568372,48.18,43.2
Croatia,Europe,HRV,168.6483587,179.6983012,151.1787869,165.8835128,6.4,75.3,3.2,13042,4.44,4.110214,73,55960,1.4,44,58,0.05,4.423076923,1.673076923,4.884615385,5360332,2321207,57.59,55.85
Cuba,Americas,CUB,160.6077749,171.3525662,150.0076997,159.2141281,6.7,77.7,1.8,6000,11.26,11.327988,106,106440,1.6,42,78,0.15,1.788461538,2.634615385,0.096153846,43686470,10728916,95.69,89.27
Cyprus,Asia,CYP,163.0969444,174.5946277,152.4215757,161.8064793,7.2,79,4.5,22699,0.76,1.205577,131,9240,1.3,37,67,0.02,3.692307692,2.961538462,2.173076923,1797542,670969,74.88,72.1
Czech Republic (Czechia),Europe,CZE,168.515807,179.9928245,153.6532183,167.5304767,6.9,75.9,5.4,20538,10.23,10.705012,139,77240,1.6,43,74,0.14,6.942307692,3.269230769,2.576923077,18618206,6975739,66.47,65.68
Denmark,Europe,DNK,170.4723805,181.0061598,157.7576068,167.7074609,8.1,77.9,8,33973,5.42,5.788108,137,42430,1.8,42,88,0.07,4.307692308,1.557692308,5.346153846,13140556,4785339,81.35,80.75
Djibouti,Africa,DJI,161.9130566,168.5566238,152.2402979,157.1941429,5.7,53.9,1.5,2178,0.8,0.985027,43,23180,2.8,27,79,0.01,0.288461538,0.846153846,0.057692308,386619,365993,32.65,30.84
Dominica,Americas,DMA,165.1294179,175.5824521,153.5972126,164.1309814,NA,NA,NA,NA,NA,0.07195,96,750,NA,NA,74,0,1,5.5,0.5,67647,32995,45.35,42.14
Dominican Republic,Americas,DOM,160.8641592,171.5435822,149.6098815,158.1039256,7.6,71.5,1.5,8217,9.47,10.825682,225,48320,2.4,28,85,0.14,3.711538462,2.826923077,0.173076923,16240751,7310612,65.11,54.18
DR Congo,Africa,COD,162.2155273,169.391272,151.4875283,157.2149722,3.9,45.8,0.6,714,58.74,88.972681,40,2267050,6,17,46,1.15,0.615384615,0.057692308,0.019230769,12474117,11549486,11.66,9.23
Ecuador,Americas,ECU,156.1216707,166.3153912,143.6845951,153.3313148,6.4,74.7,2.2,4341,13.06,17.587526,71,248360,2.4,28,63,0.23,3.115384615,1.423076923,0.057692308,39495110,15329151,85.16,79.07
Egypt,Africa,EGY,159.4592165,170.0358824,149.471587,158.3769487,6.7,70.7,1.7,4337,72.85,101.930276,103,995450,3.3,25,43,1.31,0.115384615,0.076923077,0.019230769,105493060,55155346,49.69,37.03
El Salvador,Americas,SLV,159.1804186,169.1833289,142.0544169,153.6128334,6.7,71.3,1.6,5255,6.67,6.479609,313,20720,2.1,28,73,0.08,1,1.326923077,0.038461538,11289175,4652597,73.43,68.56
Equatorial Guinea,Africa,GNQ,162.4847078,169.7541565,153.0300885,158.5906195,NA,NA,NA,NA,NA,1.39295,50,28050,4.6,22,73,0.02,1.769230769,0,4.480769231,488738,270109,16.13,12.78
Eritrea,Africa,ERI,164.1608583,169.7703634,152.5692771,157.5513594,NA,NA,NA,NA,NA,3.536285,35,101000,4.1,19,63,0.05,0.346153846,0,0,NA,NA,NA,NA
Estonia,Europe,EST,171.2578038,180.7906058,157.1570088,167.6570839,5.6,71.2,6.4,15478,1.35,1.326357,31,42390,1.6,42,68,0.02,4.307692308,3.730769231,1.134615385,2109644,869116,65.54,64
Eswatini,Africa,SWZ,163.5109057,170.3259715,153.3055152,159.6277459,NA,NA,NA,NA,NA,1.157707,67,17200,3,21,30,0.01,1.730769231,0.038461538,0.038461538,834268,511632,42.58,34.74
Ethiopia,Africa,ETH,161.7039997,168.5629501,152.5806878,156.4859714,4,51.8,1.4,1055,75.17,114.357494,115,1000000,4.3,19,21,1.47,0.384615385,0.057692308,0,53514115,43791263,35.49,30.26
Fiji,Oceania,FJI,168.8122854,174.7358051,154.1746389,162.6107137,NA,NA,NA,NA,NA,0.895128,49,18270,2.8,28,59,0.01,1.480769231,0.673076923,0.019230769,1553053,711826,76.56,68.93
Finland,Europe,FIN,168.2631475,179.7645365,154.6113601,166.1854556,8,78.9,5.2,32153,5.25,5.539002,18,303890,1.5,43,86,0.07,5.057692308,2.557692308,1.865384615,13200849,4524371,81.66,78.47
France,Europe,FRA,166.7792837,178.4930513,155.6877357,164.4920817,7.1,80.2,4.9,30386,60.87,65.244628,119,547557,1.9,42,82,0.84,2.442307692,2.903846154,7.115384615,154317259,54659291,80.6,78.4
French Polynesia,Oceania,PYF,170.1414543,176.6275803,156.8980138,164.7703985,NA,NA,NA,NA,NA,0.28058,77,3660,2,34,64,0,NA,NA,NA,502352,190908,62.33,60.79
Gabon,Africa,GAB,163.0387778,170.5698157,153.3370874,159.7429986,NA,NA,NA,NA,NA,2.214593,9,257670,4,23,87,0.03,6.673076923,1.884615385,1.134615385,572672,311244,13.03,10.78
Gambia,Africa,GMB,161.0458812,167.9349742,155.929504,161.9346516,NA,NA,NA,NA,NA,2.402083,239,10120,5.3,18,59,0.03,0.153846154,0,0.019230769,1444492,934799,34.55,16.85
Georgia,Asia,GEO,165.1038348,175.2672334,154.267806,163.3817242,4.3,70.7,1.1,3365,4.47,3.990681,57,69490,2.1,38,58,0.05,1,1.923076923,2.865384615,2930677,1654504,44.19,34.08
Germany,Europe,DEU,167.7189406,179.480995,156.5670377,166.2161117,7.2,79.1,4.2,29461,82.47,83.730223,240,348560,1.6,46,76,1.07,6.653846154,2.25,3.365384615,192128457,64872729,77.81,76.24
Ghana,Africa,GHA,162.6536743,170.5019838,153.7274804,159.0715124,4.7,59.1,1.5,2480,22.54,30.936375,137,227540,3.9,22,57,0.4,0.596153846,0.057692308,0.192307692,22384226,12853113,38.4,29.3
Greece,Europe,GRC,162.9763279,177.3000344,151.0367515,163.8708359,6.8,78.9,5.9,23381,11.1,10.433037,81,128900,1.3,46,85,0.13,2.557692308,2.153846154,4.192307692,22111242,7933976,76.4,73.61
Greenland,Americas,GRL,159.8282349,173.4571894,147.60315,160.7871031,NA,NA,NA,NA,NA,0.05675,0,410450,NA,NA,87,0,NA,NA,NA,79738,41227,72.98,68.17
Grenada,Americas,GRD,165.1881127,176.2896191,154.5916787,164.5619414,NA,NA,NA,NA,NA,0.112418,331,340,2.1,32,35,0,3.826923077,8.423076923,0.538461538,90507,44180,35.21,31.07
Guatemala,Americas,GTM,154.615416,163.7405549,140.9926315,149.0529966,7.4,69.7,1.5,4568,12.71,17.846248,167,107160,2.9,23,52,0.23,1.019230769,1.326923077,0.038461538,20213798,8907364,49.92,39.75
Guinea,Africa,GIN,163.7396318,170.3618508,154.0330825,159.31386,4,54.8,1.3,2316,9,13.056478,53,245720,4.7,18,39,0.17,0.173076923,0,0.038461538,10624849,7661653,55.28,33.98
Guinea-Bissau,Africa,GNB,163.1967188,170.3982464,153.0963813,159.0784795,NA,NA,NA,NA,NA,1.958132,70,28120,4.5,19,45,0.03,0.538461538,0.596153846,0.403846154,593453,544256,25.85,17.19
Guyana,Americas,GUY,160.5947335,170.0684649,149.4109413,158.2219377,6.5,65.2,2.6,4508,0.74,0.785788,4,196850,2.5,27,27,0.01,1.788461538,5.807692308,0.019230769,960133,495285,61.24,47.23
Haiti,Americas,HTI,162.368154,172.4095453,150.5018827,159.2309869,5.2,59.5,0.5,1663,9.3,11.373955,414,27560,3,24,57,0.15,0.019230769,6.269230769,0.019230769,515718,406534,3.51,2.06
Honduras,Americas,HND,159.1281484,167.0814561,144.330513,153.3328494,7,69.4,1.8,3430,6.83,9.871892,89,111890,2.5,24,57,0.13,1.326923077,1.884615385,0.038461538,NA,6521901,62.51,55.71
Hong Kong,Asia,HKG,160.1166136,171.2892379,146.7908737,157.7936764,NA,NA,NA,NA,NA,7.484618,7140,1050,1.3,45,NA,0.1,NA,NA,NA,20696140,6913904,92.32,90.75
Hungary,Europe,HUN,166.9021215,177.1572938,154.0503175,163.5490424,5.7,72.9,3.5,17887,10.09,9.665192,107,90530,1.5,43,72,0.12,4.5,4.134615385,3.557692308,NA,6420813,64.42,62.28
Iceland,Europe,ISL,171.3250098,181.2343696,159.2743517,167.2474204,7.8,81.5,7.4,36510,0.3,0.340795,3,100250,1.8,37,94,0,4.480769231,1.173076923,1.5,805469,309770,83.07,77.82
India,Asia,IND,161.9511102,165.1007737,148.1929593,152.3624975,5.5,63.7,0.9,3452,1094.58,1377.233523,464,2973190,2.2,28,35,17.7,0.173076923,2.192307692,0,2206389144,1027377619,72.49,67.17
Indonesia,Asia,IDN,155.1110492,163.0893517,145.0053472,151.7019469,5.7,69.7,0.9,3843,220.56,272.931713,151,1811570,2.3,30,56,3.51,0.096153846,0.019230769,0,444303130,203657535,73.92,62.68
Iran,Asia,IRN,157.9733803,173.0014133,149.0785301,158.668612,5.6,70.2,2.7,7968,69.09,83.771587,52,1628550,2.2,32,76,1.08,0,0,0,157785811,65159767,73.58,66.11
Iraq,Asia,IRQ,159.9724259,171.3968362,150.2464517,158.6911503,5.4,57.7,1.3,NA,29.27,40.031626,93,434320,3.7,21,73,0.52,0.173076923,0.057692308,0,19557364,11332925,25.47,17.85
Ireland,Europe,IRL,166.8325572,178.1335538,154.4400836,164.1762033,8.1,78.4,6.3,38505,4.16,4.92648,72,68890,1.8,38,63,0.06,6.019230769,2.269230769,3.173076923,11110818,4107019,81.76,80.84
Israel,Asia,ISR,163.8395362,176.3394974,152.3893235,161.8456382,7.1,80.3,4.8,25864,6.92,8.627444,400,21640,3,30,93,0.11,1.211538462,1.326923077,0.173076923,18643353,6722605,71.15,65.18
Italy,Europe,ITA,164.9481084,176.8790491,153.7282805,163.1412931,6.9,80.3,4.8,28529,58.61,60.479424,206,294140,1.3,47,69,0.78,1.634615385,0.807692308,4.557692308,143829824,50886740,86.19,81.27
Jamaica,Americas,JAM,163.7476508,174.6887079,153.0655337,163.3802295,6.7,72.2,1.1,4291,2.65,2.958567,273,10830,2,31,55,0.04,1.576923077,1.865384615,0.173076923,1517814,851175,30.1,26.58
Japan,Asia,JPN,156.9695293,171.4544288,143.358332,158.5072577,6.8,82.3,4.9,31267,127.77,126.552765,347,364555,1.4,48,92,1.62,1.480769231,3.884615385,0.307692308,382154940,104670538,84.44,83.36
Jordan,Asia,JOR,159.6701226,172.2348926,150.7348616,158.8515078,6,71.9,1.7,5530,5.41,10.182442,115,88780,2.8,24,91,0.13,0.115384615,0.403846154,0.019230769,10057975,4821579,42.72,40.39
Kazakhstan,Asia,KAZ,161.8963046,171.8738602,151.766897,160.1375374,6.1,65.9,3.4,7857,15.15,18.730568,7,2699700,2.8,31,58,0.24,2.384615385,4.730769231,0.230769231,NA,10858101,55.98,54.79
Kenya,Africa,KEN,166.1310979,171.8600785,156.2756312,159.5443148,3.7,52.1,1.1,1240,35.6,53.521116,94,569140,3.5,20,28,0.69,1.115384615,0.423076923,0.038461538,23359310,14317039,26.5,20.26
Kiribati,Oceania,KIR,166.7449846,169.9549371,152.7153353,158.5621795,NA,NA,NA,NA,NA,0.119069,147,810,3.6,23,57,0,0.403846154,0.653846154,0.019230769,219980,100900,76.88,62.08
Kuwait,Asia,KWT,161.2131959,172.6440911,150.8179675,159.5423445,6.7,77.3,8.9,26321,2.54,4.257495,240,17820,2.1,37,NA,0.05,0,0,0,8258789,3456391,80.97,78.36
Kyrgyzstan,Asia,KGZ,160.8527262,171.3272909,150.8055024,159.5098048,5,65.6,1.1,1927,5.14,6.501804,34,191800,3,26,36,0.08,0.596153846,1.865384615,0.115384615,3431021,1652568,24.92,20.69
Laos,Asia,LAO,153.4066771,160.4280329,145.1294467,151.5993371,6.2,63.2,1.1,2039,5.66,7.253719,32,230800,2.7,24,36,0.09,1.192307692,0,2.365384615,11111066,5888649,78.21,69.36
